/*
    A DCL_runDF23Clamp example with the 
    following controller parameters: 
    .a1 = 0.0341879720f,
-0.987576,
-0.987283,
-0.986662,
-0.986295,
-0.985929,
-0.985563,
-0.985197,
-0.984503,
-0.984063,
-0.983624,
-0.983184,
-0.982417,
-0.981904,
-0.981391,
-0.980879,
-0.980038,
-0.979452,
-0.978866,
-0.978280,
-0.977366,
-0.976707,
-0.976048,
-0.975388,
-0.974401,
-0.973669,
-0.972937,
-0.971876,
-0.971070,
-0.970265,
-0.969459,
-0.968325,
-0.967447,
-0.966568,
-0.965689,
-0.964482,
-0.963530,
-0.962577,
-0.961297,
-0.960272,
-0.959247,
-0.958221,
-0.956868,
-0.955769,
-0.954670,
-0.953572,
-0.952145,
-0.950973,
-0.949801,
-0.948301,
-0.947056,
-0.945811,
-0.944566,
-0.942993,
-0.941675,
-0.940356,
-0.939038,
-0.937392,
-0.936000,
-0.934608,
-0.933217,
-0.931497,
-0.930032,
-0.928567,
-0.927102,
-0.925310,
-0.923772,
-0.922233,
-0.920695,
-0.919157,
-0.917291,
-0.915680,
-0.914069,
-0.912457,
-0.910518,
-0.908833,
-0.907149,
-0.905464,
-0.903780,
-0.902095,
-0.900082,
-0.898325,
-0.896567,
-0.894809,
-0.893051,
-0.890965,
-0.889134,
-0.887303,
-0.885472,
-0.883641,
-0.881810,
-0.879979,
-0.877820,
-0.875916,
-0.874011,
-0.872107,
-0.870203,
-0.868298,
-0.866394,
-0.864162,
-0.862184,
-0.860207,
-0.858229,
-0.856251,
-0.854274,
-0.852296,
-0.850319,
-0.848341,
-0.846364,
-0.844058,
-0.842007,
-0.839957,
-0.837906,
-0.835855,
-0.833804,
-0.831753,
-0.829703,
-0.827652,
-0.825601,
-0.823550,
-0.821499,
-0.819449,
-0.817398,
-0.815347,
-0.813296,
-0.810918,
-0.808793,
-0.806669,
-0.804545,
-0.802421,
-0.800297,
-0.798173,
-0.796049,
-0.793925,
-0.791801,
-0.789677,
-0.787553,
-0.785429,
-0.783305,
-0.781181,
-0.779057,
-0.776933,
-0.774809,
-0.772685,
-0.770561,
-0.768437,
-0.766313,
-0.764189,
-0.762065,
-0.759941,
-0.757816,
-0.755692,
-0.753568,
-0.751772,
-0.749722,
-0.747671,
-0.745620,
-0.743569,
-0.741518,
-0.739468,
-0.737417,
-0.735366,
-0.733315,
-0.731265,
-0.729214,
-0.727163,
-0.725112,
-0.723062,
-0.721011,
-0.718960,
-0.716909,
-0.714858,
-0.712808,
-0.710757,
-0.708706,
-0.706655,
-0.704933,
-0.702955,
-0.700977,
-0.699000,
-0.697022,
-0.695045,
-0.693067,
-0.691090,
-0.689112,
-0.687135,
-0.685157,
-0.683180,
-0.681202,
-0.679225,
-0.677247,
-0.675597,
-0.673693,
-0.671789,
-0.669885,
-0.667980,
-0.666076,
-0.664172,
-0.662267,
-0.660363,
-0.658459,
-0.656554,
-0.654650,
-0.652746,
-0.651169,
-0.649338,
-0.647507,
-0.645676,
-0.643845,
-0.642014,
-0.640183,
-0.638352,
-0.636521,
-0.634690,
-0.632859,
-0.631028,
-0.629197,
-0.627694,
-0.625936,
-0.624178,
-0.622420,
-0.620663,
-0.618905,
-0.617147,
-0.615389,
-0.613631,
-0.611874,
-0.610116,
-0.608358,
-0.606928,
-0.605244,
-0.603559,
-0.601874,
-0.600190,
-0.598505,
-0.596821,
-0.595136,
-0.593451,
-0.591767,
-0.590082,
-0.588398,
-0.587041,
-0.585430,
-0.583819,
-0.582207,
-0.580596,
-0.578984,
-0.577373,
-0.575762,
-0.574151,
-0.572539,
-0.570928,
-0.569317,
-0.568033,
-0.566495,
-0.564957,
-0.563419,
-0.561881,
-0.560343,
-0.558805,
-0.557267,
-0.555729,
-0.554191,
-0.552653,
-0.551442,
-0.549978,
-0.548513,
-0.547048,
-0.545583,
-0.544118,
-0.542653,
-0.541189,
-0.539724,
-0.538259,
-0.536794,
-0.535329,
-0.534192,
-0.532801,
-0.531409,
-0.530018,
-0.528626,
-0.527234,
-0.525843,
-0.524451,
-0.523060,
-0.521668,
-0.520276,
-0.519213,
-0.517895,
-0.516576,
-0.515258,
-0.513939,
-0.512621,
-0.511303,
-0.509984,
-0.508666,
-0.507348,
-0.506029,
-0.504711,
-0.503721,
-0.502475,
-0.501230,
-0.499985,
-0.498740,
-0.497495,
-0.496250,
-0.495005,
-0.493760,
-0.492515,
-0.491269,
-0.490024,
-0.489107,
-0.487935,
-0.486764,
-0.485592,
-0.484420,
-0.483248,
-0.482076,
-0.480904,
-0.479732,
-0.478560,
-0.477389,
-0.476217,
-0.475373,
-0.474274,
-0.473176,
-0.472077,
-0.470978,
-0.469880,
-0.468781,
-0.467682,
-0.466584,
-0.465485,
-0.464386,
-0.463288,
-0.462517,
-0.461492,
-0.460467,
-0.459441,
-0.458416,
-0.457390,
-0.456365,
-0.455340,
-0.454314,
-0.453289,
-0.452263,
-0.451238,
-0.450213,
-0.449515,
-0.448563,
-0.447611,
-0.446659,
-0.445707,
-0.444754,
-0.443802,
-0.442850,
-0.441898,
-0.440946,
-0.439994,
-0.439041,
-0.438089,
-0.437465,
-0.436586,
-0.435707,
-0.434829,
-0.433950,
-0.433071,
-0.432192,
-0.431313,
-0.430434,
-0.429555,
-0.428676,
-0.427797,
-0.426918,
-0.426368,
-0.425562,
-0.424756,
-0.423951,
-0.423145,
-0.422339,
-0.421534,
-0.420728,
-0.419922,
-0.419117,
-0.418311,
-0.417505,
-0.416700,
-0.415894,
-0.415416,
-0.414684,
-0.413952,
-0.413219,
-0.412487,
-0.411754,
-0.411022,
-0.410289,
-0.409557,
-0.408825,
-0.408092,
-0.407360,
-0.406627,
-0.405895,
-0.405162,
-0.404758,
-0.404099,
-0.403440,
-0.402781,
-0.402121,
-0.401462,
-0.400803,
-0.400144,
-0.399485,
-0.398825,
-0.398166,
-0.397507,
-0.396848,
-0.396189,
-0.395529,
-0.395198,
-0.394612,
-0.394026,
-0.393441,
-0.392855,
-0.392269,
-0.391683,
-0.391097,
-0.390511,
-0.389925,
-0.389339,
-0.388753,
-0.388167,
-0.387581,
-0.386995,
-0.386409,
-0.386151,
-0.385639,
-0.385126,
-0.384613,
-0.384101,
-0.383588,
-0.383075,
-0.382563,
-0.382050,
-0.381537,
-0.381025,
-0.380512,
-0.379999,
-0.379487,
-0.378974,
-0.378461,
-0.377948,
-0.377764,
-0.377324,
-0.376885,
-0.376445,
-0.376006,
-0.375566,
-0.375127,
-0.374688,
-0.374248,
-0.373809,
-0.373369,
-0.372930,
-0.372490,
-0.372051,
-0.371611,
-0.371172,
-0.370732,
-0.370293,
-0.369854,
-0.369414,
-0.369303,
-0.368936,
-0.368570,
-0.368204,
-0.367838,
-0.367472,
-0.367105,
-0.366739,
-0.366373,
-0.366007,
-0.365641,
-0.365274,
-0.364908,
-0.364542,
-0.364176,
-0.363810,
-0.363443,
-0.363077,
-0.362711,
-0.362345,
-0.361978,
-0.361940,
-0.361647,
-0.361354,
-0.361061,
-0.360768,
-0.360475,
-0.360182,
-0.359890,
-0.359597,
-0.359304,
-0.359011,
-0.358718,
-0.358425,
-0.358132,
-0.357839,
-0.357546,
-0.357253,
-0.356960,
-0.356667,
-0.356374,
-0.356081,
-0.355788,
-0.355495,
-0.355202,
-0.354909,
-0.354944,
-0.354724,
-0.354505,
-0.354285,
-0.354065,
-0.353845,
-0.353626,
-0.353406,
-0.353186,
-0.352966,
-0.352747,
-0.352527,
-0.352307,
-0.352088,
-0.351868,
-0.351648,
-0.351428,
-0.351209,
-0.350989,
-0.350769,
-0.350549,
-0.350330,
-0.350110,
-0.349890,
-0.349670,
-0.349451,
-0.349231,
-0.349011,
-0.349120,
-0.348973,
-0.348827,
-0.348680,
-0.348534,
-0.348387,
-0.348241,
-0.348094,
-0.347948,
-0.347801,
-0.347655,
-0.347508,
-0.347362,
-0.347215,
-0.347069,
-0.346922,
-0.346776,
-0.346629,
-0.346483,
-0.346336,
-0.346190,
-0.346043,
-0.345897,
-0.345750,
-0.345604,
-0.345457,
-0.345311,
-0.345164,
-0.345018,
-0.344871,
-0.344725,
-0.344578,
-0.344432,
-0.344285,
-0.344139,
-0.343992,
-0.343846,
-0.344028,
-0.343954,
-0.343881,
-0.343808,
-0.343735,
-0.343661,
-0.343588
